County,Cost-of-food index,Weighted cost per meal,,,
Anderson, 0.943 , $2.58 ,,6612,4129.6
Andrews, 0.914 , $2.50 ,,1166.88,491.04
Angelina, 0.896 , $2.46 ,,11660.7,3423.78
Aransas, 0.922 , $2.53 ,,2604,870.48
Archer, 0.908 , $2.49 ,,643.5,543.4
Armstrong, 0.947 , $2.59 ,,132.16,130.2
Atascosa, 0.887 , $2.43 ,,5041.08,0
Austin, 0.992 , $2.72 ,,2308.92,1520.82
Bailey, 1.004 , $2.75 ,,980,0
Bandera, 1.043 , $2.86 ,,1608.54,1379.21
Bastrop, 0.852 , $2.33 ,,7158.3,3144.3
Baylor, 0.903 , $2.48 ,,386.45,157.53
Bee, 0.820 , $2.25 ,,3123.81,2130.12
Bell, 0.880 , $2.41 ,,35142.46,22221.52
Bexar, 0.883 , $2.42 ,,196285.92,73093.92
Blanco, 0.925 , $2.53 ,,840.96,420.48
Borden, 0.893 , $2.45 ,,22.6,71.6
Bosque, 0.876 , $2.40 ,,1930.5,724.68
Bowie, 0.850 , $2.33 ,,11775.8,5723
Brazoria, 1.003 , $2.75 ,,22209.68,23334.84
Brazos, 0.942 , $2.58 ,,31759.35,10240.77
Brewster, 1.053 , $2.89 ,,916.65,411.75
Briscoe, 0.985 , $2.70 ,,215.02,10.66
Brooks, 0.794 , $2.17 ,,1230,0
Brown, 0.948 , $2.60 ,,4301.11,1621.73
Burleson, 0.939 , $2.57 ,,1654.47,853.74
Burnet, 0.906 , $2.48 ,,4286.64,1745.66
Caldwell, 0.818 , $2.24 ,,4813.91,1474.3
Calhoun, 0.829 , $2.27 ,,2303,973.84
Callahan, 0.934 , $2.56 ,,1132.78,735.68
Cameron, 0.761 , $2.08 ,,72880,0
Camp, 0.925 , $2.53 ,,1822.26,446.78
Carson, 0.946 , $2.59 ,,362.67,348.81
Cass, 0.927 , $2.54 ,,4290.21,1543.95
Castro, 1.022 , $2.80 ,,1195.36,0
Chambers, 1.097 , $3.01 ,,2239.47,2334.66
Cherokee, 0.946 , $2.59 ,,7327.74,2187.08
Childress, 0.990 , $2.71 ,,569.52,520.93
Clay, 0.897 , $2.46 ,,717.8,618.64
Cochran, 0.968 , $2.65 ,,409.2,0
Coke, 0.901 , $2.47 ,,290.97,192.39
Coleman, 0.935 , $2.56 ,,1434.4,167.2
Collin, 1.011 , $2.77 ,,42342.08,70971.1
Collingsworth, 0.984 , $2.70 ,,389.06,61.74
Colorado, 0.849 , $2.33 ,,2208.92,888.37
Comal, 0.978 , $2.68 ,,7465.71,6990.48
Comanche, 0.936 , $2.57 ,,1740,559.2
Concho, 0.894 , $2.45 ,,245.1,308.94
Cooke, 0.986 , $2.70 ,,3714.6,1944.88
Coryell, 0.851 , $2.33 ,,7854.08,5982.6
Cottle, 0.989 , $2.71 ,,187.6,59.92
Crane, 0.901 , $2.47 ,,377.85,138.6
Crockett, 0.836 , $2.29 ,,307.23,0
Crosby, 0.939 , $2.57 ,,940.22,94.34
Culberson, 0.910 , $2.49 ,,282.48,0
Dallam, 0.943 , $2.58 ,,765.33,11.64
Dallas, 0.934 , $2.56 ,,337866.86,106744.96
Dawson, 0.925 , $2.53 ,,1337.74,713.18
Deaf Smith, 0.957 , $2.62 ,,2264.4,242.25
Delta, 0.953 , $2.61 ,,646.08,177.6
Denton, 1.017 , $2.79 ,,41961.14,57459.35
DeWitt, 0.772 , $2.12 ,,1878.24,981.26
Dickens, 0.937 , $2.57 ,,253.44,150.48
Dimmit, 0.748 , $2.05 ,,1370,0
Donley, 1.014 , $2.78 ,,348.39,236.88
Duval, 0.806 , $2.21 ,,1411.85,0
Eastland, 0.942 , $2.58 ,,2343.92,727.08
Ector, 0.872 , $2.39 ,,13830.99,4782.5
Edwards, 0.840 , $2.30 ,,204.88,48.1
Ellis, 0.932 , $2.55 ,,12938.12,8493.55
El Paso, 0.887 , $2.43 ,,120411.27,0
Erath, 0.926 , $2.54 ,,5261.68,1352.8
Falls, 0.866 , $2.37 ,,2632.5,851.25
Fannin, 0.949 , $2.60 ,,3735.12,1921.28
Fayette, 0.866 , $2.37 ,,2290.34,1206.45
Fisher, 0.933 , $2.56 ,,399.43,153.4
Floyd, 0.939 , $2.57 ,,908.25,128.1
Foard, 0.993 , $2.72 ,,187.66,0
Fort Bend, 1.001 , $2.74 ,,35636.92,45443.64
Franklin, 0.937 , $2.57 ,,1080.72,434.34
Freestone, 0.902 , $2.47 ,,1826.54,1223.31
Frio, 0.880 , $2.41 ,,2029.5,0
Gaines, 0.915 , $2.51 ,,1812.78,459.27
Galveston, 1.023 , $2.80 ,,25266.86,23002.62
Garza, 0.937 , $2.57 ,,441.75,500.65
Gillespie, 0.919 , $2.52 ,,1795.6,1179.2
Glasscock, 0.896 , $2.46 ,,43.65,100.35
Goliad, 0.838 , $2.30 ,,609.76,380.07
Gonzales, 0.903 , $2.48 ,,2776.14,311.64
Gray, 1.008 , $2.76 ,,1946.67,1228.38
Grayson, 0.914 , $2.50 ,,12675.54,7324.62
Gregg, 0.904 , $2.48 ,,14274,6879.6
Grimes, 1.095 , $3.00 ,,2672.6,1485.8
Guadalupe, 0.920 , $2.52 ,,8794.68,7788.06
Hale, 0.971 , $2.66 ,,4498.2,1258.32
Hall, 0.994 , $2.72 ,,574.86,20.77
Hamilton, 0.885 , $2.42 ,,776.1,365.3
Hansford, 0.960 , $2.63 ,,519.72,166.85
Hardeman, 0.958 , $2.62 ,,669.75,42
Hardin, 0.933 , $2.56 ,,4825.55,3785.48
Harris, 0.965 , $2.64 ,,517029.75,209109.81
Harrison, 0.917 , $2.51 ,,7422.64,4105.33
Hartley, 0.944 , $2.59 ,,254.15,561
Haskell, 0.976 , $2.67 ,,643,297
Hays, 0.923 , $2.53 ,,14774.84,9345.83
Hemphill, 1.011 , $2.77 ,,348.74,169.6
Henderson, 0.934 , $2.56 ,,9527.4,3412.8
Hidalgo, 0.768 , $2.10 ,,138490,0
Hill, 0.957 , $2.62 ,,4518.7,1157.53
Hockley, 0.967 , $2.65 ,,2291.78,867.16
Hood, 1.024 , $2.80 ,,3817.62,3185.16
Hopkins, 0.956 , $2.62 ,,4086.18,1564.92
Houston, 0.848 , $2.32 ,,3369.6,1279.2
Howard, 0.885 , $2.42 ,,3449.6,1876
Hudspeth, 0.912 , $2.50 ,,560,0
Hunt, 0.946 , $2.59 ,,10732.16,4335.4
Hutchinson, 1.055 , $2.89 ,,2135.1,815.1
Irion, 0.878 , $2.41 ,,118.8,55.2
Jack, 1.024 , $2.81 ,,879.1,475.31
Jackson, 0.825 , $2.26 ,,1172.49,792.11
Jasper, 0.901 , $2.47 ,,4591.7,1941.8
Jeff Davis, 1.060 , $2.90 ,,210,56.56
Jefferson, 0.898 , $2.46 ,,34273.98,19315.92
Jim Hogg, 0.769 , $2.11 ,,520,0
Jim Wells, 0.811 , $2.22 ,,4542.79,0
Johnson, 0.851 , $2.33 ,,12828.48,8505.84
Jones, 1.065 , $2.92 ,,1479.2,1785.36
Karnes, 0.890 , $2.44 ,,1456.64,1085.44
Kaufman, 0.992 , $2.72 ,,8328.84,7098.06
Kendall, 0.972 , $2.66 ,,1865.94,2251.84
Kenedy, 0.795 , $2.18 ,,69.92,0
Kent, 0.959 , $2.63 ,,77.09,35.36
Kerr, 0.922 , $2.53 ,,5044.64,2076.3
Kimble, 0.923 , $2.53 ,,389.9,263.9
King, 1.038 , $2.84 ,,8.24,28.16
Kinney, 0.747 , $2.05 ,,480.24,0
Kleberg, 0.867 , $2.38 ,,4501.44,0
Knox, 0.990 , $2.71 ,,541.2,73.92
Lamar, 0.955 , $2.62 ,,6848.52,2608.96
Lamb, 0.940 , $2.58 ,,2113.67,153.43
Lampasas, 0.924 , $2.53 ,,2237.8,887.75
La Salle, 0.775 , $2.12 ,,900,0
Lavaca, 0.828 , $2.27 ,,1689.12,839.04
Lee, 0.961 , $2.63 ,,1320.96,1034.58
Leon, 0.920 , $2.52 ,,1864.02,631.68
Liberty, 0.884 , $2.42 ,,7843.2,4650.88
Limestone, 0.853 , $2.34 ,,2544,1284.72
Lipscomb, 1.001 , $2.74 ,,232.65,183.15
Live Oak, 0.846 , $2.32 ,,934.92,597.84
Llano, 0.891 , $2.44 ,,1906.43,942.33
Loving, 1.045 , $2.86 ,,10,0
Lubbock, 0.936 , $2.57 ,,34595.9,12612.05
Lynn, 0.938 , $2.57 ,,714.35,169.26
McCulloch, 0.951 , $2.61 ,,1028.13,192.21
McLennan, 0.858 , $2.35 ,,32416.2,11228.22
McMullen, 0.860 , $2.36 ,,63.63,24.93
Madison, 0.936 , $2.56 ,,1435.98,954.69
Marion, 0.938 , $2.57 ,,1434.12,590.52
Martin, 0.897 , $2.46 ,,518.7,121.55
Mason, 0.912 , $2.50 ,,297.55,235.95
Matagorda, 0.840 , $2.30 ,,4692.16,1561.78
Maverick, 0.704 , $1.93 ,,9470,0
Medina, 0.808 , $2.21 ,,4303.2,2164.64
Menard, 0.882 , $2.42 ,,283.42,84.36
Midland, 0.924 , $2.53 ,,10010,7098
Milam, 0.905 , $2.48 ,,3418.44,990.04
Mills, 0.877 , $2.40 ,,527.25,172.5
Mitchell, 0.909 , $2.49 ,,730.8,633.65
Montague, 0.942 , $2.58 ,,1981.32,862.68
Montgomery, 1.026 , $2.81 ,,36344.96,29020.16
Moore, 0.941 , $2.58 ,,2581.6,84
Morris, 0.891 , $2.44 ,,1882.32,557.52
Motley, 0.984 , $2.70 ,,182.07,15.12
Nacogdoches, 0.996 , $2.73 ,,9528.54,3236.37
Navarro, 0.849 , $2.33 ,,6472.44,1982.3
Newton, 0.935 , $2.56 ,,1692.6,1097.4
Nolan, 0.933 , $2.56 ,,1824.48,516.6
Nueces, 0.855 , $2.34 ,,39977.25,12655.05
Ochiltree, 0.949 , $2.60 ,,1143.36,277.92
Oldham, 0.943 , $2.58 ,,244.12,50.32
Orange, 0.928 , $2.54 ,,8425.08,5621.94
Palo Pinto, 0.971 , $2.66 ,,3270.96,1043.12
Panola, 0.901 , $2.47 ,,2064,1408
Parker, 1.063 , $2.91 ,,8077.05,8250.75
Parmer, 1.010 , $2.77 ,,1132.23,265.08
Pecos, 0.904 , $2.48 ,,1333.28,0
Polk, 0.875 , $2.40 ,,5626.83,2358.24
Potter, 0.891 , $2.44 ,,17319.88,3876.57
Presidio, 1.129 , $3.09 ,,1199.96,0
Rains, 0.972 , $2.66 ,,1020,510
Randall, 1.052 , $2.88 ,,8663.2,7832.24
Reagan, 0.891 , $2.44 ,,224.4,86.7
Real, 0.891 , $2.44 ,,436.16,94.54
Red River, 0.888 , $2.43 ,,1786.48,632.94
Reeves, 0.914 , $2.50 ,,1551.5,0
Refugio, 0.847 , $2.32 ,,756,182
Roberts, 1.009 , $2.76 ,,54.6,70.85
Robertson, 0.891 , $2.44 ,,2251.16,741.48
Rockwall, 0.998 , $2.73 ,,3650.54,6150.48
Runnels, 0.902 , $2.47 ,,1348.16,300.96
Rusk, 0.939 , $2.57 ,,5239.2,3275.68
Sabine, 0.940 , $2.58 ,,1591.62,615
San Augustine, 0.934 , $2.56 ,,1641.58,170.91
San Jacinto, 1.030 , $2.82 ,,2625.96,1559.46
San Patricio, 0.837 , $2.29 ,,6696.35,2845.7
San Saba, 0.906 , $2.48 ,,695.89,249.47
Schleicher, 0.878 , $2.41 ,,344.98,0
Scurry, 0.909 , $2.49 ,,1516.41,834.15
Shackelford, 0.931 , $2.55 ,,318.24,116.16
Shelby, 0.945 , $2.59 ,,3986.1,602.55
Sherman, 0.947 , $2.60 ,,317.94,97.86
Smith, 0.957 , $2.62 ,,23768.48,12681.84
Somervell, 0.902 , $2.47 ,,691.2,444.16
Starr, 0.822 , $2.25 ,,11790,0
Stephens, 0.970 , $2.66 ,,1079.2,246.24
Sterling, 0.903 , $2.47 ,,128.69,29.07
Stonewall, 0.958 , $2.62 ,,134.42,76.12
Sutton, 0.828 , $2.27 ,,228.37,144.32
Swisher, 0.944 , $2.59 ,,923.75,212.5
Tarrant, 0.955 , $2.62 ,,187695.36,115028.58
Taylor, 0.929 , $2.55 ,,15467.9,6489.54
Terrell, 0.811 , $2.22 ,,101.78,0
Terry, 0.938 , $2.57 ,,1506.99,338.07
Throckmorton, 0.967 , $2.65 ,,155.76,51.12
Titus, 0.878 , $2.41 ,,4441.41,796.05
Tom Green, 0.877 , $2.40 ,,11863.8,4685.85
Travis, 0.968 , $2.65 ,,117366.92,62981.93
Trinity, 0.898 , $2.46 ,,1620.81,584.64
Tyler, 0.934 , $2.56 ,,2671.61,1177.76
Upshur, 0.923 , $2.53 ,,3896.9,2001.65
Upton, 0.902 , $2.47 ,,281.4,116.34
Uvalde, 0.826 , $2.26 ,,4158.1,0
Val Verde, 0.765 , $2.10 ,,6072.5,0
Van Zandt, 0.951 , $2.61 ,,5594.54,2505.42
Victoria, 0.844 , $2.31 ,,9024.68,3863.86
Walker, 0.945 , $2.59 ,,6450.08,7309.12
Waller, 1.076 , $2.95 ,,4953.12,2464.32
Ward, 0.884 , $2.42 ,,1240,316.8
Washington, 0.930 , $2.55 ,,3658.81,2017.59
Webb, 0.747 , $2.05 ,,37930,0
Wharton, 0.837 , $2.29 ,,4915.96,2041.68
Wheeler, 1.008 , $2.76 ,,465.12,240.16
Wichita, 0.889 , $2.44 ,,13423.5,8195.4
Wilbarger, 0.903 , $2.48 ,,1757.8,502.9
Willacy, 0.723 , $1.98 ,,3988.95,0
Williamson, 0.984 , $2.70 ,,24195.24,33948.36
Wilson, 0.902 , $2.47 ,,2766.76,2104
Winkler, 0.915 , $2.51 ,,627.27,172.26
Wise, 1.009 , $2.76 ,,4548.32,3393.88
Wood, 0.963 , $2.64 ,,4395.84,1901.49
Yoakum, 1.026 , $2.81 ,,730.8,0
Young, 0.908 , $2.49 ,,2043.79,728.42
Zapata, 0.764 , $2.09 ,,1960,0
Zavala, 0.758 , $2.08 ,,2310,0
State Total, 0.876 , $2.40 ,,2881900.98,1268212.98
